Fri Jan 28 16:09:51 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 495.29.05    Driver Version: 495.29.05    CUDA Version: 11.5     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   34C    P0    26W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   34C    P0    31W / 250W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Tue_Sep_15_19:10:02_PDT_2020
Cuda compilation tools, release 11.1, V11.1.74
Build cuda_11.1.TC455_06.29069683_0
My torch test
Running on host gpu11.bc4.acrc.priv
Time is Fri Jan 28 16:09:54 GMT 2022
Directory is /user/home/ak18001/code/colloidoscope
Slurm job ID is 10011997
This jobs runs on the following machines:
gpu11
28
------------num available devices: 2
Current cuda device  0
https://app.neptune.ai/wahabk/Colloidoscope/e/COL-160
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
training on cuda
 Progress:   0%|          | 0/15 [00:00<?, ?it/s]
Training: (loss 0.2248):  35%|███▍      | 22/63 [00:44<01:17,  1.89s/it][A
Training: (loss 0.2248):  37%|███▋      | 23/63 [00:44<01:15,  1.88s/it][A
Training: (loss 0.2149):  37%|███▋      | 23/63 [00:46<01:15,  1.88s/it][A
Training: (loss 0.2149):  38%|███▊      | 24/63 [00:46<01:13,  1.88s/it][A
Training: (loss 0.2333):  38%|███▊      | 24/63 [00:48<01:13,  1.88s/it][A
Training: (loss 0.2333):  40%|███▉      | 25/63 [00:48<01:11,  1.89s/it][A
Training: (loss 0.2539):  40%|███▉      | 25/63 [00:50<01:11,  1.89s/it][A
Training: (loss 0.2539):  41%|████▏     | 26/63 [00:50<01:10,  1.91s/it][A
Training: (loss 0.2797):  41%|████▏     | 26/63 [00:52<01:10,  1.91s/it][A
Training: (loss 0.2797):  43%|████▎     | 27/63 [00:52<01:09,  1.93s/it][A
Training: (loss 0.2383):  43%|████▎     | 27/63 [00:54<01:09,  1.93s/it][A
Training: (loss 0.2383):  44%|████▍     | 28/63 [00:54<01:07,  1.92s/it][A
Training: (loss 0.2324):  44%|████▍     | 28/63 [00:56<01:07,  1.92s/it][A
Training: (loss 0.2324):  46%|████▌     | 29/63 [00:56<01:04,  1.91s/it][A
Training: (loss 0.1800):  46%|████▌     | 29/63 [00:58<01:04,  1.91s/it][A
Training: (loss 0.1800):  48%|████▊     | 30/63 [00:58<01:02,  1.91s/it][A
Training: (loss 0.2501):  48%|████▊     | 30/63 [01:00<01:02,  1.91s/it][A
Training: (loss 0.2501):  49%|████▉     | 31/63 [01:00<01:00,  1.90s/it][A
Training: (loss 0.2252):  49%|████▉     | 31/63 [01:01<01:00,  1.90s/it][A
Training: (loss 0.2252):  51%|█████     | 32/63 [01:01<00:58,  1.89s/it][A
Training: (loss 0.2664):  51%|█████     | 32/63 [01:03<00:58,  1.89s/it][A
Training: (loss 0.2664):  52%|█████▏    | 33/63 [01:03<00:57,  1.90s/it][A
Training: (loss 0.2666):  52%|█████▏    | 33/63 [01:05<00:57,  1.90s/it][A
Training: (loss 0.2666):  54%|█████▍    | 34/63 [01:05<00:54,  1.89s/it][A
Training: (loss 0.2137):  54%|█████▍    | 34/63 [01:07<00:54,  1.89s/it][A
Training: (loss 0.2137):  56%|█████▌    | 35/63 [01:07<00:52,  1.87s/it][A
Training: (loss 0.1979):  56%|█████▌    | 35/63 [01:09<00:52,  1.87s/it][A
Training: (loss 0.1979):  57%|█████▋    | 36/63 [01:09<00:51,  1.91s/it][A
Training: (loss 0.2647):  57%|█████▋    | 36/63 [01:11<00:51,  1.91s/it][A
Training: (loss 0.2647):  59%|█████▊    | 37/63 [01:11<00:49,  1.90s/it][A
Training: (loss 0.2775):  59%|█████▊    | 37/63 [01:13<00:49,  1.90s/it][A
Training: (loss 0.2775):  60%|██████    | 38/63 [01:13<00:47,  1.89s/it][A
Training: (loss 0.2156):  60%|██████    | 38/63 [01:15<00:47,  1.89s/it][A
Training: (loss 0.2156):  62%|██████▏   | 39/63 [01:15<00:45,  1.89s/it][A
Training: (loss 0.2143):  62%|██████▏   | 39/63 [01:17<00:45,  1.89s/it][A
Training: (loss 0.2143):  63%|██████▎   | 40/63 [01:17<00:43,  1.88s/it][A
Training: (loss 0.2553):  63%|██████▎   | 40/63 [01:18<00:43,  1.88s/it][A
Training: (loss 0.2553):  65%|██████▌   | 41/63 [01:18<00:41,  1.88s/it][A
Training: (loss 0.2845):  65%|██████▌   | 41/63 [01:20<00:41,  1.88s/it][A
Training: (loss 0.2845):  67%|██████▋   | 42/63 [01:20<00:39,  1.87s/it][A
Training: (loss 0.3265):  67%|██████▋   | 42/63 [01:22<00:39,  1.87s/it][A
Training: (loss 0.3265):  68%|██████▊   | 43/63 [01:22<00:37,  1.88s/it][A
Training: (loss 0.2536):  68%|██████▊   | 43/63 [01:24<00:37,  1.88s/it][A
Training: (loss 0.2536):  70%|██████▉   | 44/63 [01:24<00:35,  1.87s/it][A
Training: (loss 0.2538):  70%|██████▉   | 44/63 [01:26<00:35,  1.87s/it][A
Training: (loss 0.2538):  71%|███████▏  | 45/63 [01:26<00:33,  1.87s/it][A
Training: (loss 0.2814):  71%|███████▏  | 45/63 [01:28<00:33,  1.87s/it][A
Training: (loss 0.2814):  73%|███████▎  | 46/63 [01:28<00:31,  1.86s/it][A
Training: (loss 0.2332):  73%|███████▎  | 46/63 [01:30<00:31,  1.86s/it][A
Training: (loss 0.2332):  75%|███████▍  | 47/63 [01:30<00:29,  1.87s/it][A
Training: (loss 0.2012):  75%|███████▍  | 47/63 [01:32<00:29,  1.87s/it][A
Training: (loss 0.2012):  76%|███████▌  | 48/63 [01:32<00:28,  1.90s/it][A
Training: (loss 0.2085):  76%|███████▌  | 48/63 [01:33<00:28,  1.90s/it][A
Training: (loss 0.2085):  78%|███████▊  | 49/63 [01:33<00:26,  1.89s/it][A
Training: (loss 0.2378):  78%|███████▊  | 49/63 [01:35<00:26,  1.89s/it][A
Training: (loss 0.2378):  79%|███████▉  | 50/63 [01:35<00:24,  1.89s/it][A
Training: (loss 0.2981):  79%|███████▉  | 50/63 [01:37<00:24,  1.89s/it][A
Training: (loss 0.2981):  81%|████████  | 51/63 [01:37<00:22,  1.89s/it][A
Training: (loss 0.1965):  81%|████████  | 51/63 [01:39<00:22,  1.89s/it][A
Training: (loss 0.1965):  83%|████████▎ | 52/63 [01:39<00:20,  1.89s/it][A
Training: (loss 0.2710):  83%|████████▎ | 52/63 [01:41<00:20,  1.89s/it][A
Training: (loss 0.2710):  84%|████████▍ | 53/63 [01:41<00:18,  1.88s/it][A
Training: (loss 0.2832):  84%|████████▍ | 53/63 [01:43<00:18,  1.88s/it][A
Training: (loss 0.2832):  86%|████████▌ | 54/63 [01:43<00:16,  1.88s/it][A
Training: (loss 0.2088):  86%|████████▌ | 54/63 [01:45<00:16,  1.88s/it][A
Training: (loss 0.2088):  87%|████████▋ | 55/63 [01:45<00:14,  1.83s/it][A
Training: (loss 0.2405):  87%|████████▋ | 55/63 [01:46<00:14,  1.83s/it][A
Training: (loss 0.2405):  89%|████████▉ | 56/63 [01:46<00:12,  1.75s/it][A
Training: (loss 0.2651):  89%|████████▉ | 56/63 [01:48<00:12,  1.75s/it][A
Training: (loss 0.2651):  90%|█████████ | 57/63 [01:48<00:10,  1.69s/it][A
Training: (loss 0.2292):  90%|█████████ | 57/63 [01:49<00:10,  1.69s/it][A
Training: (loss 0.2292):  92%|█████████▏| 58/63 [01:49<00:08,  1.66s/it][A
Training: (loss 0.3016):  92%|█████████▏| 58/63 [01:51<00:08,  1.66s/it][A
Training: (loss 0.3016):  94%|█████████▎| 59/63 [01:51<00:06,  1.63s/it][A
Training: (loss 0.2363):  94%|█████████▎| 59/63 [01:52<00:06,  1.63s/it][A
Training: (loss 0.2363):  95%|█████████▌| 60/63 [01:52<00:04,  1.61s/it][A
Training: (loss 0.1912):  95%|█████████▌| 60/63 [01:54<00:04,  1.61s/it][A
Training: (loss 0.1912):  97%|█████████▋| 61/63 [01:54<00:03,  1.60s/it][A
Training: (loss 0.2926):  97%|█████████▋| 61/63 [01:56<00:03,  1.60s/it][A
Training: (loss 0.2926):  98%|█████████▊| 62/63 [01:56<00:01,  1.59s/it][A
Training: (loss 0.2978):  98%|█████████▊| 62/63 [01:56<00:01,  1.59s/it][A
Training: (loss 0.2978): 100%|██████████| 63/63 [01:56<00:00,  1.37s/it][A
                                                                        [A
Validation:   0%|          | 0/13 [00:00<?, ?it/s][A
Validation: (loss 0.2530):   0%|          | 0/13 [00:01<?, ?it/s][A
Validation: (loss 0.2530):   8%|▊         | 1/13 [00:01<00:23,  1.92s/it][A
Validation: (loss 0.2481):   8%|▊         | 1/13 [00:03<00:23,  1.92s/it][A
Validation: (loss 0.2481):  15%|█▌        | 2/13 [00:03<00:17,  1.62s/it][A
Validation: (loss 0.3226):  15%|█▌        | 2/13 [00:04<00:17,  1.62s/it][A
Validation: (loss 0.3226):  23%|██▎       | 3/13 [00:04<00:11,  1.19s/it][A
Validation: (loss 0.2457):  23%|██▎       | 3/13 [00:04<00:11,  1.19s/it][A
Validation: (loss 0.2457):  31%|███       | 4/13 [00:04<00:09,  1.01s/it][A
Validation: (loss 0.2647):  31%|███       | 4/13 [00:05<00:09,  1.01s/it][A
Validation: (loss 0.2647):  38%|███▊      | 5/13 [00:05<00:06,  1.20it/s][A
Validation: (loss 0.2124):  38%|███▊      | 5/13 [00:05<00:06,  1.20it/s][A
Validation: (loss 0.2124):  46%|████▌     | 6/13 [00:05<00:04,  1.51it/s][A
Validation: (loss 0.2111):  46%|████▌     | 6/13 [00:05<00:04,  1.51it/s][A
Validation: (loss 0.2111):  54%|█████▍    | 7/13 [00:05<00:03,  1.82it/s][A
Validation: (loss 0.1643):  54%|█████▍    | 7/13 [00:06<00:03,  1.82it/s][A
Validation: (loss 0.1643):  62%|██████▏   | 8/13 [00:06<00:02,  2.10it/s][A
Validation: (loss 0.2488):  62%|██████▏   | 8/13 [00:06<00:02,  2.10it/s][A
Validation: (loss 0.2488):  69%|██████▉   | 9/13 [00:06<00:01,  2.34it/s][A
Validation: (loss 0.3018):  69%|██████▉   | 9/13 [00:06<00:01,  2.34it/s][A
Validation: (loss 0.3018):  77%|███████▋  | 10/13 [00:06<00:01,  2.53it/s][A
Validation: (loss 0.1900):  77%|███████▋  | 10/13 [00:07<00:01,  2.53it/s][A
Validation: (loss 0.1900):  85%|████████▍ | 11/13 [00:07<00:00,  2.68it/s][A
Validation: (loss 0.2730):  85%|████████▍ | 11/13 [00:07<00:00,  2.68it/s][A
Validation: (loss 0.2730):  92%|█████████▏| 12/13 [00:07<00:00,  2.80it/s][A
Validation: (loss 0.2097):  92%|█████████▏| 12/13 [00:07<00:00,  2.80it/s][A
Validation: (loss 0.2097): 100%|██████████| 13/13 [00:07<00:00,  3.27it/s][A
                                                                          [AProgress:  93%|█████████▎| 14/15 [30:17<02:09, 129.06s/it]
Training:   0%|          | 0/63 [00:00<?, ?it/s][A
Training: (loss 0.2483):   0%|          | 0/63 [00:03<?, ?it/s][A
Training: (loss 0.2483):   2%|▏         | 1/63 [00:03<03:45,  3.64s/it][A
Training: (loss 0.1819):   2%|▏         | 1/63 [00:05<03:45,  3.64s/it][A
Training: (loss 0.1819):   3%|▎         | 2/63 [00:05<02:38,  2.60s/it][A
Training: (loss 0.2608):   3%|▎         | 2/63 [00:07<02:38,  2.60s/it][A
Training: (loss 0.2608):   5%|▍         | 3/63 [00:07<02:19,  2.33s/it][A
Training: (loss 0.2124):   5%|▍         | 3/63 [00:09<02:19,  2.33s/it][A
Training: (loss 0.2124):   6%|▋         | 4/63 [00:09<02:09,  2.20s/it][A
Training: (loss 0.2372):   6%|▋         | 4/63 [00:11<02:09,  2.20s/it][A
Training: (loss 0.2372):   8%|▊         | 5/63 [00:11<02:00,  2.08s/it][A
Training: (loss 0.2428):   8%|▊         | 5/63 [00:13<02:00,  2.08s/it][A
Training: (loss 0.2428):  10%|▉         | 6/63 [00:13<01:54,  2.01s/it][A
Training: (loss 0.2574):  10%|▉         | 6/63 [00:15<01:54,  2.01s/it][A
Training: (loss 0.2574):  11%|█         | 7/63 [00:15<01:49,  1.95s/it][A
Training: (loss 0.2407):  11%|█         | 7/63 [00:16<01:49,  1.95s/it][A
Training: (loss 0.2407):  13%|█▎        | 8/63 [00:16<01:46,  1.93s/it][A
Training: (loss 0.2361):  13%|█▎        | 8/63 [00:18<01:46,  1.93s/it][A
Training: (loss 0.2361):  14%|█▍        | 9/63 [00:18<01:43,  1.92s/it][A
Training: (loss 0.2186):  14%|█▍        | 9/63 [00:20<01:43,  1.92s/it][A
Training: (loss 0.2186):  16%|█▌        | 10/63 [00:20<01:42,  1.93s/it][A
Training: (loss 0.2070):  16%|█▌        | 10/63 [00:22<01:42,  1.93s/it][A
Training: (loss 0.2070):  17%|█▋        | 11/63 [00:22<01:39,  1.91s/it][A
Training: (loss 0.2396):  17%|█▋        | 11/63 [00:24<01:39,  1.91s/it][A
Training: (loss 0.2396):  19%|█▉        | 12/63 [00:24<01:38,  1.92s/it][A
Training: (loss 0.2109):  19%|█▉        | 12/63 [00:26<01:38,  1.92s/it][A
Training: (loss 0.2109):  21%|██        | 13/63 [00:26<01:35,  1.91s/it][A
Training: (loss 0.2367):  21%|██        | 13/63 [00:28<01:35,  1.91s/it][A
Training: (loss 0.2367):  22%|██▏       | 14/63 [00:28<01:33,  1.90s/it][A
Training: (loss 0.2359):  22%|██▏       | 14/63 [00:30<01:33,  1.90s/it][A
Training: (loss 0.2359):  24%|██▍       | 15/63 [00:30<01:31,  1.90s/it][A
Training: (loss 0.2173):  24%|██▍       | 15/63 [00:32<01:31,  1.90s/it][A
Training: (loss 0.2173):  25%|██▌       | 16/63 [00:32<01:27,  1.86s/it][A
Training: (loss 0.2178):  25%|██▌       | 16/63 [00:33<01:27,  1.86s/it][A
Training: (loss 0.2178):  27%|██▋       | 17/63 [00:33<01:25,  1.86s/it][A
Training: (loss 0.2334):  27%|██▋       | 17/63 [00:35<01:25,  1.86s/it][A
Training: (loss 0.2334):  29%|██▊       | 18/63 [00:35<01:23,  1.86s/it][A
Training: (loss 0.2600):  29%|██▊       | 18/63 [00:37<01:23,  1.86s/it][A
Training: (loss 0.2600):  30%|███       | 19/63 [00:37<01:22,  1.87s/it][A
Training: (loss 0.3210):  30%|███       | 19/63 [00:39<01:22,  1.87s/it][A
Training: (loss 0.3210):  32%|███▏      | 20/63 [00:39<01:20,  1.88s/it][A
Training: (loss 0.2281):  32%|███▏      | 20/63 [00:41<01:20,  1.88s/it][A
Training: (loss 0.2281):  33%|███▎      | 21/63 [00:41<01:19,  1.90s/it][A
Training: (loss 0.2526):  33%|███▎      | 21/63 [00:43<01:19,  1.90s/it][A
Training: (loss 0.2526):  35%|███▍      | 22/63 [00:43<01:18,  1.92s/it][A
Training: (loss 0.2359):  35%|███▍      | 22/63 [00:45<01:18,  1.92s/it][A
Training: (loss 0.2359):  37%|███▋      | 23/63 [00:45<01:17,  1.94s/it][A
Training: (loss 0.2440):  37%|███▋      | 23/63 [00:47<01:17,  1.94s/it][A
Training: (loss 0.2440):  38%|███▊      | 24/63 [00:47<01:15,  1.94s/it][A
Training: (loss 0.2380):  38%|███▊      | 24/63 [00:49<01:15,  1.94s/it][A
Training: (loss 0.2380):  40%|███▉      | 25/63 [00:49<01:12,  1.92s/it][A
Training: (loss 0.2223):  40%|███▉      | 25/63 [00:51<01:12,  1.92s/it][A
Training: (loss 0.2223):  41%|████▏     | 26/63 [00:51<01:10,  1.90s/it][A
Training: (loss 0.2086):  41%|████▏     | 26/63 [00:53<01:10,  1.90s/it][A
Training: (loss 0.2086):  43%|████▎     | 27/63 [00:53<01:08,  1.89s/it][A
Training: (loss 0.3253):  43%|████▎     | 27/63 [00:54<01:08,  1.89s/it][A
Training: (loss 0.3253):  44%|████▍     | 28/63 [00:54<01:05,  1.88s/it][A
Training: (loss 0.2308):  44%|████▍     | 28/63 [00:56<01:05,  1.88s/it][A
Training: (loss 0.2308):  46%|████▌     | 29/63 [00:56<01:03,  1.88s/it][A
Training: (loss 0.2009):  46%|████▌     | 29/63 [00:58<01:03,  1.88s/it][A
Training: (loss 0.2009):  48%|████▊     | 30/63 [00:58<01:02,  1.88s/it][A
Training: (loss 0.2330):  48%|████▊     | 30/63 [01:00<01:02,  1.88s/it][A
Training: (loss 0.2330):  49%|████▉     | 31/63 [01:00<01:00,  1.88s/it][A
Training: (loss 0.2383):  49%|████▉     | 31/63 [01:02<01:00,  1.88s/it][A
Training: (loss 0.2383):  51%|█████     | 32/63 [01:02<00:57,  1.87s/it][A
Training: (loss 0.3036):  51%|█████     | 32/63 [01:04<00:57,  1.87s/it][A
Training: (loss 0.3036):  52%|█████▏    | 33/63 [01:04<00:57,  1.90s/it][A
Training: (loss 0.2196):  52%|█████▏    | 33/63 [01:06<00:57,  1.90s/it][A
Training: (loss 0.2196):  54%|█████▍    | 34/63 [01:06<00:54,  1.88s/it][A
Training: (loss 0.1775):  54%|█████▍    | 34/63 [01:08<00:54,  1.88s/it][A
Training: (loss 0.1775):  56%|█████▌    | 35/63 [01:08<00:53,  1.90s/it][A
Training: (loss 0.2517):  56%|█████▌    | 35/63 [01:09<00:53,  1.90s/it][A
Training: (loss 0.2517):  57%|█████▋    | 36/63 [01:09<00:51,  1.89s/it][A
Training: (loss 0.1655):  57%|█████▋    | 36/63 [01:11<00:51,  1.89s/it][A
Training: (loss 0.1655):  59%|█████▊    | 37/63 [01:11<00:48,  1.88s/it][A
Training: (loss 0.2908):  59%|█████▊    | 37/63 [01:13<00:48,  1.88s/it][A
Training: (loss 0.2908):  60%|██████    | 38/63 [01:13<00:47,  1.88s/it][A
Training: (loss 0.1971):  60%|██████    | 38/63 [01:15<00:47,  1.88s/it][A
Training: (loss 0.1971):  62%|██████▏   | 39/63 [01:15<00:45,  1.88s/it][A
Training: (loss 0.2251):  62%|██████▏   | 39/63 [01:17<00:45,  1.88s/it][A
Training: (loss 0.2251):  63%|██████▎   | 40/63 [01:17<00:43,  1.88s/it][A
Training: (loss 0.2806):  63%|██████▎   | 40/63 [01:19<00:43,  1.88s/it][A
Training: (loss 0.2806):  65%|██████▌   | 41/63 [01:19<00:41,  1.87s/it][A
Training: (loss 0.2272):  65%|██████▌   | 41/63 [01:21<00:41,  1.87s/it][A
Training: (loss 0.2272):  67%|██████▋   | 42/63 [01:21<00:39,  1.87s/it][A
Training: (loss 0.2539):  67%|██████▋   | 42/63 [01:23<00:39,  1.87s/it][A
Training: (loss 0.2539):  68%|██████▊   | 43/63 [01:23<00:37,  1.87s/it][A
Training: (loss 0.2405):  68%|██████▊   | 43/63 [01:24<00:37,  1.87s/it][A
Training: (loss 0.2405):  70%|██████▉   | 44/63 [01:24<00:35,  1.87s/it][A
Training: (loss 0.2244):  70%|██████▉   | 44/63 [01:26<00:35,  1.87s/it][A
Training: (loss 0.2244):  71%|███████▏  | 45/63 [01:26<00:34,  1.90s/it][A
Training: (loss 0.2439):  71%|███████▏  | 45/63 [01:28<00:34,  1.90s/it][A
Training: (loss 0.2439):  73%|███████▎  | 46/63 [01:28<00:32,  1.92s/it][A
Training: (loss 0.2359):  73%|███████▎  | 46/63 [01:30<00:32,  1.92s/it][A
Training: (loss 0.2359):  75%|███████▍  | 47/63 [01:30<00:30,  1.93s/it][A
Training: (loss 0.2518):  75%|███████▍  | 47/63 [01:32<00:30,  1.93s/it][A
Training: (loss 0.2518):  76%|███████▌  | 48/63 [01:32<00:29,  1.94s/it][A
Training: (loss 0.2685):  76%|███████▌  | 48/63 [01:34<00:29,  1.94s/it][A
Training: (loss 0.2685):  78%|███████▊  | 49/63 [01:34<00:26,  1.92s/it][A
Training: (loss 0.2384):  78%|███████▊  | 49/63 [01:36<00:26,  1.92s/it][A
Training: (loss 0.2384):  79%|███████▉  | 50/63 [01:36<00:24,  1.90s/it][A
Training: (loss 0.1947):  79%|███████▉  | 50/63 [01:38<00:24,  1.90s/it][A
Training: (loss 0.1947):  81%|████████  | 51/63 [01:38<00:22,  1.89s/it][A
Training: (loss 0.2127):  81%|████████  | 51/63 [01:40<00:22,  1.89s/it][A
Training: (loss 0.2127):  83%|████████▎ | 52/63 [01:40<00:20,  1.89s/it][A
Training: (loss 0.2905):  83%|████████▎ | 52/63 [01:42<00:20,  1.89s/it][A
Training: (loss 0.2905):  84%|████████▍ | 53/63 [01:42<00:18,  1.89s/it][A
Training: (loss 0.2475):  84%|████████▍ | 53/63 [01:44<00:18,  1.89s/it][A
Training: (loss 0.2475):  86%|████████▌ | 54/63 [01:44<00:16,  1.88s/it][A
Training: (loss 0.2221):  86%|████████▌ | 54/63 [01:45<00:16,  1.88s/it][A
Training: (loss 0.2221):  87%|████████▋ | 55/63 [01:45<00:14,  1.82s/it][A
Training: (loss 0.2078):  87%|████████▋ | 55/63 [01:47<00:14,  1.82s/it][A
Training: (loss 0.2078):  89%|████████▉ | 56/63 [01:47<00:12,  1.75s/it][A
Training: (loss 0.2259):  89%|████████▉ | 56/63 [01:48<00:12,  1.75s/it][A
Training: (loss 0.2259):  90%|█████████ | 57/63 [01:48<00:10,  1.69s/it][A
Training: (loss 0.2804):  90%|█████████ | 57/63 [01:50<00:10,  1.69s/it][A
Training: (loss 0.2804):  92%|█████████▏| 58/63 [01:50<00:08,  1.66s/it][A
